Q2 MLP predicts

Number of Epochs are = 1000000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.8682964]  Output:	 <built-in function array>
 Target:	[0.9692063]	 Output:	 [211.98279427]
 Target:	[0.33746347]	 Output:	 [61.29384803]
 Target:	[0.3805702]	 Output:	 [190.30853109]
Accuracy = -184.720407222342
Number of Epochs are = 100000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.3409893]  Output:	 <built-in function array>
 Target:	 [0.89733919]  Output:	 <built-in function array>
 Target:	 [-0.19483948]  Output:	 <built-in function array>
 Target:	 [0.17803808]  Output:	 <built-in function array>
 Target:	 [0.90858641]  Output:	 <built-in function array>
 Target:	 [0.46404609]  Output:	 <built-in function array>
 Target:	 [-0.27113183]  Output:	 <built-in function array>
 Target:	 [0.93303573]  Output:	 <built-in function array>
 Target:	 [0.81411265]  Output:	 <built-in function array>
 Target:	 [-0.92114706]  Output:	 <built-in function array>
 Target:	 [0.2987687]  Output:	 <built-in function array>
 Target:	 [-0.84760625]  Output:	 <built-in function array>
 Target:	 [-0.94521001]  Output:	 <built-in function array>
 Target:	 [0.43398659]  Output:	 <built-in function array>
 Target:	 [-0.8459732]  Output:	 <built-in function array>
 Target:	 [0.82019383]  Output:	 <built-in function array>
 Target:	 [0.41127142]  Output:	 <built-in function array>
 Target:	 [0.9968714]  Output:	 <built-in function array>
 Target:	 [0.97502964]  Output:	 <built-in function array>
 Target:	 [-0.99995895]  Output:	 <built-in function array>
 Target:	 [0.60738904]  Output:	 <built-in function array>
 Target:	 [-0.90345718]  Output:	 <built-in function array>
 Target:	 [-0.35139208]  Output:	 <built-in function array>
 Target:	 [0.68009449]  Output:	 <built-in function array>
 Target:	 [0.30538487]  Output:	 <built-in function array>
 Target:	 [-0.5874697]  Output:	 <built-in function array>
 Target:	 [-0.91191797]  Output:	 <built-in function array>
 Target:	 [0.96753945]  Output:	 <built-in function array>
 Target:	 [0.1940809]  Output:	 <built-in function array>
 Target:	 [-0.85582961]  Output:	 <built-in function array>
 Target:	 [-0.86186629]  Output:	 <built-in function array>
 Target:	 [0.04149098]  Output:	 <built-in function array>
 Target:	 [0.73084395]  Output:	 <built-in function array>
 Target:	 [-0.99038693]  Output:	 <built-in function array>
 Target:	 [-0.94016331]  Output:	 <built-in function array>
 Target:	 [0.96871722]  Output:	 <built-in function array>
 Target:	 [-0.55356849]  Output:	 <built-in function array>
 Target:	 [0.00522541]  Output:	 <built-in function array>
 Target:	 [0.99931404]  Output:	 <built-in function array>
 Target:	 [-0.3309379]  Output:	 <built-in function array>
 Target:	 [-0.19512747]  Output:	 <built-in function array>
 Target:	 [-0.97542158]  Output:	 <built-in function array>
 Target:	 [0.76285061]  Output:	 <built-in function array>
 Target:	 [-0.34789247]  Output:	 <built-in function array>
 Target:	 [-0.98459105]  Output:	 <built-in function array>
 Target:	 [-0.86457125]  Output:	 <built-in function array>
 Target:	 [-0.02877579]  Output:	 <built-in function array>
 Target:	 [-0.7219945]  Output:	 <built-in function array>
 Target:	 [-0.97409292]  Output:	 <built-in function array>
 Target:	 [0.86808217]  Output:	 <built-in function array>
 Target:	 [0.9976551]  Output:	 <built-in function array>
 Target:	 [-0.76677811]  Output:	 <built-in function array>
 Target:	 [0.99673438]  Output:	 <built-in function array>
 Target:	 [-0.16393121]  Output:	 <built-in function array>
 Target:	 [-0.5785435]  Output:	 <built-in function array>
 Target:	 [-0.90530374]  Output:	 <built-in function array>
 Target:	 [-0.86869929]  Output:	 <built-in function array>
 Target:	 [0.49237642]  Output:	 <built-in function array>
 Target:	 [-0.684217]  Output:	 <built-in function array>
 Target:	 [-0.13708298]  Output:	 <built-in function array>
 Target:	 [-0.531285]  Output:	 <built-in function array>
 Target:	 [-0.2554749]  Output:	 <built-in function array>
 Target:	 [0.4590975]  Output:	 <built-in function array>
 Target:	 [-0.92381212]  Output:	 <built-in function array>
 Target:	 [0.99571331]  Output:	 <built-in function array>
 Target:	 [0.07306222]  Output:	 <built-in function array>
 Target:	 [-0.12243122]  Output:	 <built-in function array>
 Target:	 [0.97774538]  Output:	 <built-in function array>
 Target:	 [-0.99895457]  Output:	 <built-in function array>
 Target:	 [0.9920825]  Output:	 <built-in function array>
 Target:	 [0.99230467]  Output:	 <built-in function array>
 Target:	 [0.80551148]  Output:	 <built-in function array>
 Target:	 [0.31756574]  Output:	 <built-in function array>
 Target:	 [-0.50949478]  Output:	 <built-in function array>
 Target:	 [0.6636157]  Output:	 <built-in function array>
 Target:	 [0.87802224]  Output:	 <built-in function array>
 Target:	 [-0.31846366]  Output:	 <built-in function array>
 Target:	 [-0.5363183]  Output:	 <built-in function array>
 Target:	 [0.9947036]  Output:	 <built-in function array>
 Target:	 [-0.3066891]  Output:	 <built-in function array>
 Target:	 [-0.02284081]  Output:	 <built-in function array>
 Target:	 [0.97787652]  Output:	 <built-in function array>
 Target:	 [0.99169928]  Output:	 <built-in function array>
 Target:	 [-0.90814398]  Output:	 <built-in function array>
 Target:	 [0.88303106]  Output:	 <built-in function array>
 Target:	 [-0.28013719]  Output:	 <built-in function array>
 Target:	 [0.19067126]  Output:	 <built-in function array>
 Target:	 [-0.9813009]  Output:	 <built-in function array>
 Target:	 [-0.58820894]  Output:	 <built-in function array>
 Target:	 [0.67970223]  Output:	 <built-in function array>
 Target:	 [-0.25543523]  Output:	 <built-in function array>
 Target:	 [-0.33177036]  Output:	 <built-in function array>
 Target:	 [-0.81583731]  Output:	 <built-in function array>
 Target:	 [-0.92020822]  Output:	 <built-in function array>
 Target:	 [0.31330309]  Output:	 <built-in function array>
 Target:	 [-0.91890968]  Output:	 <built-in function array>
 Target:	 [-0.76795084]  Output:	 <built-in function array>
 Target:	 [-0.21139507]  Output:	 <built-in function array>
 Target:	 [-0.87624549]  Output:	 <built-in function array>
 Target:	 [-0.97532944]  Output:	 <built-in function array>
 Target:	 [0.95924296]  Output:	 <built-in function array>
 Target:	 [0.99884459]  Output:	 <built-in function array>
 Target:	 [-0.36571658]  Output:	 <built-in function array>
 Target:	 [-0.39282837]  Output:	 <built-in function array>
 Target:	 [-0.45003489]  Output:	 <built-in function array>
 Target:	 [-0.94756652]  Output:	 <built-in function array>
 Target:	 [0.67204009]  Output:	 <built-in function array>
 Target:	 [0.98555225]  Output:	 <built-in function array>
 Target:	 [0.91822896]  Output:	 <built-in function array>
 Target:	 [0.61933972]  Output:	 <built-in function array>
 Target:	 [0.85705227]  Output:	 <built-in function array>
 Target:	 [0.43827049]  Output:	 <built-in function array>
 Target:	 [0.99329003]  Output:	 <built-in function array>
 Target:	 [0.92496873]  Output:	 <built-in function array>
 Target:	 [0.90060158]  Output:	 <built-in function array>
 Target:	 [-0.21727392]  Output:	 <built-in function array>
 Target:	 [0.17809944]  Output:	 <built-in function array>
 Target:	 [0.49902655]  Output:	 <built-in function array>
 Target:	 [-0.47756007]  Output:	 <built-in function array>
 Target:	 [0.89069912]  Output:	 <built-in function array>
 Target:	 [0.73170621]  Output:	 <built-in function array>
 Target:	 [0.59718551]  Output:	 <built-in function array>
 Target:	 [0.82941971]  Output:	 <built-in function array>
 Target:	 [0.7418142]  Output:	 <built-in function array>
 Target:	 [-0.95888508]  Output:	 <built-in function array>
 Target:	 [0.92607944]  Output:	 <built-in function array>
 Target:	 [0.9898926]  Output:	 <built-in function array>
 Target:	 [0.89574923]  Output:	 <built-in function array>
 Target:	 [-0.63213184]  Output:	 <built-in function array>
 Target:	 [-0.08862019]  Output:	 <built-in function array>
 Target:	 [0.40487265]  Output:	 <built-in function array>
 Target:	 [0.93316693]  Output:	 <built-in function array>
 Target:	 [-0.57305814]  Output:	 <built-in function array>
 Target:	 [0.98092807]  Output:	 <built-in function array>
 Target:	 [0.94599035]  Output:	 <built-in function array>
 Target:	 [0.16112302]  Output:	 <built-in function array>
 Target:	 [0.99860693]  Output:	 <built-in function array>
 Target:	 [-0.89433271]  Output:	 <built-in function array>
 Target:	 [-0.19510059]  Output:	 <built-in function array>
 Target:	 [-0.72904775]  Output:	 <built-in function array>
 Target:	 [-0.9159448]  Output:	 <built-in function array>
 Target:	 [0.28680811]  Output:	 <built-in function array>
 Target:	 [0.74967623]  Output:	 <built-in function array>
 Target:	 [-0.28797488]  Output:	 <built-in function array>
 Target:	 [-0.84540266]  Output:	 <built-in function array>
 Target:	 [0.6583793]  Output:	 <built-in function array>
 Target:	 [-0.21539453]  Output:	 <built-in function array>
 Target:	 [-0.99890232]  Output:	 <built-in function array>
 Target:	 [0.79647229]  Output:	 <built-in function array>
 Target:	 [-0.67122322]  Output:	 <built-in function array>
 Target:	 [-0.67068437]  Output:	 <built-in function array>
 Target:	 [-0.9528032]  Output:	 <built-in function array>
 Target:	 [-0.99462707]  Output:	 <built-in function array>
 Target:	 [-0.42598892]  Output:	 <built-in function array>
 Target:	 [0.10237399]  Output:	 <built-in function array>
 Target:	 [-0.67537665]  Output:	 <built-in function array>
 Target:	 [-0.99425358]  Output:	 <built-in function array>
 Target:	 [-0.93814456]  Output:	 <built-in function array>
 Target:	 [-0.90474536]  Output:	 <built-in function array>
 Target:	 [0.96627505]  Output:	 <built-in function array>
 Target:	 [0.95473738]  Output:	 <built-in function array>
 Target:	 [-0.4514035]  Output:	 <built-in function array>
 Target:	 [-0.462768]  Output:	 <built-in function array>
 Target:	 [-0.86068912]  Output:	 <built-in function array>
 Target:	 [0.9808279]  Output:	 <built-in function array>
 Target:	 [0.15739308]  Output:	 <built-in function array>
 Target:	 [-0.56431153]  Output:	 <built-in function array>
 Target:	 [0.79123364]  Output:	 <built-in function array>
 Target:	 [-0.96639247]  Output:	 <built-in function array>
 Target:	 [-0.20363457]  Output:	 <built-in function array>
 Target:	 [0.16131838]  Output:	 <built-in function array>
 Target:	 [0.48688336]  Output:	 <built-in function array>
 Target:	 [0.15484875]  Output:	 <built-in function array>
 Target:	 [0.961557]  Output:	 <built-in function array>
 Target:	 [-0.25677103]  Output:	 <built-in function array>
 Target:	 [-0.87608493]  Output:	 <built-in function array>
 Target:	 [0.58534396]  Output:	 <built-in function array>
 Target:	 [-0.99394181]  Output:	 <built-in function array>
 Target:	 [-0.92937577]  Output:	 <built-in function array>
 Target:	 [-0.99526606]  Output:	 <built-in function array>
 Target:	 [-0.99556845]  Output:	 <built-in function array>
 Target:	 [-0.49409047]  Output:	 <built-in function array>
 Target:	 [0.99999206]  Output:	 <built-in function array>
 Target:	 [0.80691401]  Output:	 <built-in function array>
 Target:	 [-0.09322916]  Output:	 <built-in function array>
 Target:	 [-0.22226461]  Output:	 <built-in function array>
 Target:	 [-0.59069361]  Output:	 <built-in function array>
 Target:	 [0.76360299]  Output:	 <built-in function array>
 Target:	 [-0.5727173]  Output:	 <built-in function array>
 Target:	 [-0.96222441]  Output:	 <built-in function array>
 Target:	 [0.95722773]  Output:	 <built-in function array>
 Target:	 [-0.15348894]  Output:	 <built-in function array>
 Target:	 [0.20480807]  Output:	 <built-in function array>
 Target:	 [0.97106193]  Output:	 <built-in function array>
 Target:	 [-0.83518231]  Output:	 <built-in function array>
 Target:	 [0.18609807]  Output:	 <built-in function array>
 Target:	 [-0.61127888]  Output:	 <built-in function array>
 Target:	 [-0.99911981]  Output:	 <built-in function array>
 Target:	 [0.45036263]  Output:	 <built-in function array>
 Target:	 [0.95098072]  Output:	 <built-in function array>
 Target:	 [-0.33818738]  Output:	 <built-in function array>
 Target:	 [0.60957739]  Output:	 <built-in function array>
 Target:	 [0.99524062]  Output:	 <built-in function array>
 Target:	 [-0.0503791]  Output:	 <built-in function array>
 Target:	 [-0.04202397]  Output:	 <built-in function array>
 Target:	 [-0.11438261]  Output:	 <built-in function array>
 Target:	 [0.18975221]  Output:	 <built-in function array>
 Target:	 [-0.05790631]  Output:	 <built-in function array>
 Target:	 [-0.99218211]  Output:	 <built-in function array>
 Target:	 [-0.4745923]  Output:	 <built-in function array>
 Target:	 [-0.90909744]  Output:	 <built-in function array>
 Target:	 [0.08106202]  Output:	 <built-in function array>
 Target:	 [-0.98803217]  Output:	 <built-in function array>
 Target:	 [-0.60180198]  Output:	 <built-in function array>
 Target:	 [0.79771329]  Output:	 <built-in function array>
 Target:	 [0.97696819]  Output:	 <built-in function array>
 Target:	 [-0.11157624]  Output:	 <built-in function array>
 Target:	 [-0.31223118]  Output:	 <built-in function array>
 Target:	 [0.96680629]  Output:	 <built-in function array>
 Target:	 [0.45723709]  Output:	 <built-in function array>
 Target:	 [-0.84616408]  Output:	 <built-in function array>
 Target:	 [-0.47460864]  Output:	 <built-in function array>
 Target:	 [0.3871047]  Output:	 <built-in function array>
 Target:	 [-0.30096562]  Output:	 <built-in function array>
 Target:	 [-0.66605334]  Output:	 <built-in function array>
 Target:	 [0.09036721]  Output:	 <built-in function array>
 Target:	 [0.33426967]  Output:	 <built-in function array>
 Target:	 [0.39255007]  Output:	 <built-in function array>
 Target:	 [0.69418274]  Output:	 <built-in function array>
 Target:	 [-0.92460236]  Output:	 <built-in function array>
 Target:	 [0.52250693]  Output:	 <built-in function array>
 Target:	 [0.58785004]  Output:	 <built-in function array>
 Target:	 [-0.65984749]  Output:	 <built-in function array>
 Target:	 [-0.5207552]  Output:	 <built-in function array>
 Target:	 [0.40167537]  Output:	 <built-in function array>
 Target:	 [0.95685583]  Output:	 <built-in function array>
 Target:	 [-0.97540356]  Output:	 <built-in function array>
 Target:	 [0.94055371]  Output:	 <built-in function array>
 Target:	 [-0.42984073]  Output:	 <built-in function array>
 Target:	 [-0.87586861]  Output:	 <built-in function array>
 Target:	 [0.18870858]  Output:	 <built-in function array>
 Target:	 [0.98484532]  Output:	 <built-in function array>
 Target:	 [-0.91073698]  Output:	 <built-in function array>
 Target:	 [0.7280855]  Output:	 <built-in function array>
 Target:	 [-0.58408054]  Output:	 <built-in function array>
 Target:	 [-0.98869087]  Output:	 <built-in function array>
 Target:	 [0.62465269]  Output:	 <built-in function array>
 Target:	 [0.46519128]  Output:	 <built-in function array>
 Target:	 [-0.91184988]  Output:	 <built-in function array>
 Target:	 [0.24787722]  Output:	 <built-in function array>
 Target:	 [0.8874255]  Output:	 <built-in function array>
 Target:	 [-0.05185404]  Output:	 <built-in function array>
 Target:	 [-0.91358489]  Output:	 <built-in function array>
 Target:	 [0.99906006]  Output:	 <built-in function array>
 Target:	 [-0.94573701]  Output:	 <built-in function array>
 Target:	 [0.53180522]  Output:	 <built-in function array>
 Target:	 [0.99896947]  Output:	 <built-in function array>
 Target:	 [-0.85825648]  Output:	 <built-in function array>
 Target:	 [0.58566065]  Output:	 <built-in function array>
 Target:	 [0.73872725]  Output:	 <built-in function array>
 Target:	 [-0.99640571]  Output:	 <built-in function array>
 Target:	 [-0.03579368]  Output:	 <built-in function array>
 Target:	 [0.18977685]  Output:	 <built-in function array>
 Target:	 [-0.27341106]  Output:	 <built-in function array>
 Target:	 [-0.66034207]  Output:	 <built-in function array>
 Target:	 [-0.14905468]  Output:	 <built-in function array>
 Target:	 [0.46629583]  Output:	 <built-in function array>
 Target:	 [0.21000334]  Output:	 <built-in function array>
 Target:	 [0.70696153]  Output:	 <built-in function array>
 Target:	 [0.44814848]  Output:	 <built-in function array>
 Target:	 [0.37821952]  Output:	 <built-in function array>
 Target:	 [0.5550571]  Output:	 <built-in function array>
 Target:	 [-0.71497643]  Output:	 <built-in function array>
 Target:	 [-0.90479687]  Output:	 <built-in function array>
 Target:	 [0.19729151]  Output:	 <built-in function array>
 Target:	 [-0.65996674]  Output:	 <built-in function array>
 Target:	 [0.93438636]  Output:	 <built-in function array>
 Target:	 [-0.39254897]  Output:	 <built-in function array>
 Target:	 [-0.03128055]  Output:	 <built-in function array>
 Target:	 [-0.94437819]  Output:	 <built-in function array>
 Target:	 [-0.98366404]  Output:	 <built-in function array>
 Target:	 [0.13862207]  Output:	 <built-in function array>
 Target:	 [-0.25551852]  Output:	 <built-in function array>
 Target:	 [-0.70779283]  Output:	 <built-in function array>
 Target:	 [-0.61931451]  Output:	 <built-in function array>
 Target:	 [-0.74915606]  Output:	 <built-in function array>
 Target:	 [0.73854298]  Output:	 <built-in function array>
 Target:	 [0.67235654]  Output:	 <built-in function array>
 Target:	 [-0.25140852]  Output:	 <built-in function array>
 Target:	 [-0.29933573]  Output:	 <built-in function array>
 Target:	 [-0.44022704]  Output:	 <built-in function array>
 Target:	 [-0.8949608]  Output:	 <built-in function array>
 Target:	 [0.96830628]  Output:	 <built-in function array>
 Target:	 [-0.60746724]  Output:	 <built-in function array>
 Target:	 [0.48918071]  Output:	 <built-in function array>
 Target:	 [0.98108058]  Output:	 <built-in function array>
 Target:	 [-0.42308748]  Output:	 <built-in function array>
 Target:	 [0.99754349]  Output:	 <built-in function array>
 Target:	 [-0.90760317]  Output:	 <built-in function array>
 Target:	 [0.04814214]  Output:	 <built-in function array>
 Target:	 [0.60750771]  Output:	 <built-in function array>
 Target:	 [-0.12579145]  Output:	 <built-in function array>
 Target:	 [0.25806705]  Output:	 <built-in function array>
 Target:	 [0.35155368]  Output:	 <built-in function array>
 Target:	 [-0.94699663]  Output:	 <built-in function array>
 Target:	 [-0.74411847]  Output:	 <built-in function array>
 Target:	 [0.2154814]  Output:	 <built-in function array>
 Target:	 [0.21023054]  Output:	 <built-in function array>
 Target:	 [-0.5597779]  Output:	 <built-in function array>
 Target:	 [0.21080663]  Output:	 <built-in function array>
 Target:	 [-0.98530113]  Output:	 <built-in function array>
 Target:	 [0.70946128]  Output:	 <built-in function array>
 Target:	 [-0.42940946]  Output:	 <built-in function array>
 Target:	 [-0.87266263]  Output:	 <built-in function array>
 Target:	 [0.53278209]  Output:	 <built-in function array>
 Target:	 [-0.91165205]  Output:	 <built-in function array>
 Target:	 [0.37395439]  Output:	 <built-in function array>
 Target:	 [-0.10816253]  Output:	 <built-in function array>
 Target:	 [0.99588844]  Output:	 <built-in function array>
 Target:	 [0.87777588]  Output:	 <built-in function array>
 Target:	 [0.92191418]  Output:	 <built-in function array>
 Target:	 [0.9731804]  Output:	 <built-in function array>
 Target:	 [0.16241457]  Output:	 <built-in function array>
 Target:	 [-0.5905951]  Output:	 <built-in function array>
 Target:	 [0.49824142]  Output:	 <built-in function array>
 Target:	 [-0.9700906]  Output:	 <built-in function array>
 Target:	 [-0.7100973]  Output:	 <built-in function array>
 Target:	 [-0.91830504]  Output:	 <built-in function array>
 Target:	 [0.86718867]  Output:	 <built-in function array>
 Target:	 [0.92363587]  Output:	 <built-in function array>
 Target:	 [0.86281227]  Output:	 <built-in function array>
 Target:	 [0.72531242]  Output:	 <built-in function array>
 Target:	 [-0.05905229]  Output:	 <built-in function array>
 Target:	 [0.81282852]  Output:	 <built-in function array>
 Target:	 [-0.63480792]  Output:	 <built-in function array>
 Target:	 [0.95402363]  Output:	 <built-in function array>
 Target:	 [0.31103218]  Output:	 <built-in function array>
 Target:	 [-0.75700263]  Output:	 <built-in function array>
 Target:	 [-0.06766764]  Output:	 <built-in function array>
 Target:	 [-0.9963571]  Output:	 <built-in function array>
 Target:	 [-0.74382911]  Output:	 <built-in function array>
 Target:	 [-0.15832641]  Output:	 <built-in function array>
 Target:	 [0.98153731]  Output:	 <built-in function array>
 Target:	 [-0.52862663]  Output:	 <built-in function array>
 Target:	 [-0.09974376]  Output:	 <built-in function array>
 Target:	 [-0.99794728]  Output:	 <built-in function array>
 Target:	 [-0.99871583]  Output:	 <built-in function array>
 Target:	 [-0.47836888]  Output:	 <built-in function array>
 Target:	 [0.10186469]  Output:	 <built-in function array>
 Target:	 [-0.96046654]  Output:	 <built-in function array>
 Target:	 [0.22301086]  Output:	 <built-in function array>
 Target:	 [0.40274441]  Output:	 <built-in function array>
 Target:	 [0.5225985]  Output:	 <built-in function array>
 Target:	 [-0.92188431]  Output:	 <built-in function array>
 Target:	 [-0.99965022]  Output:	 <built-in function array>
 Target:	 [0.87473877]  Output:	 <built-in function array>
 Target:	 [-0.89702668]  Output:	 <built-in function array>
 Target:	 [0.77690752]  Output:	 <built-in function array>
 Target:	 [0.07705848]  Output:	 <built-in function array>
 Target:	 [0.67231361]  Output:	 <built-in function array>
 Target:	 [0.8132271]  Output:	 <built-in function array>
 Target:	 [0.50074502]  Output:	 <built-in function array>
 Target:	 [-0.96710113]  Output:	 <built-in function array>
 Target:	 [0.75264247]  Output:	 <built-in function array>
 Target:	 [0.99172262]  Output:	 <built-in function array>
 Target:	 [-0.25607892]  Output:	 <built-in function array>
 Target:	 [0.46116649]  Output:	 <built-in function array>
 Target:	 [0.26457366]  Output:	 <built-in function array>
 Target:	 [0.99985217]  Output:	 <built-in function array>
 Target:	 [-0.39491946]  Output:	 <built-in function array>
 Target:	 [0.55546853]  Output:	 <built-in function array>
 Target:	 [0.98619838]  Output:	 <built-in function array>
 Target:	 [-0.99981362]  Output:	 <built-in function array>
 Target:	 [0.74763601]  Output:	 <built-in function array>
 Target:	 [0.04801631]  Output:	 <built-in function array>
 Target:	 [0.8512342]  Output:	 <built-in function array>
 Target:	 [-0.59092314]  Output:	 <built-in function array>
 Target:	 [0.51475847]  Output:	 <built-in function array>
 Target:	 [0.2870937]  Output:	 <built-in function array>
 Target:	 [-0.93057936]  Output:	 <built-in function array>
 Target:	 [0.42558483]  Output:	 <built-in function array>
 Target:	 [0.35044134]  Output:	 <built-in function array>
 Target:	 [-0.51193326]  Output:	 <built-in function array>
 Target:	 [-0.77105483]  Output:	 <built-in function array>
 Target:	 [0.59403681]  Output:	 <built-in function array>
 Target:	 [-0.82855051]  Output:	 <built-in function array>
 Target:	 [0.99262236]  Output:	 <built-in function array>
 Target:	 [0.79746762]  Output:	 <built-in function array>
 Target:	 [0.3106562]  Output:	 <built-in function array>
 Target:	 [0.86729946]  Output:	 <built-in function array>
 Target:	 [0.41890012]  Output:	 <built-in function array>
 Target:	 [0.04834548]  Output:	 <built-in function array>
 Target:	 [-0.98351313]  Output:	 <built-in function array>
 Target:	 [0.26347398]  Output:	 <built-in function array>
 Target:	 [-0.74406218]  Output:	 <built-in function array>
 Target:	 [-0.86412973]  Output:	 <built-in function array>
 Target:	 [0.86074681]  Output:	 <built-in function array>
 Target:	 [0.335146]  Output:	 <built-in function array>
 Target:	 [0.43886196]  Output:	 <built-in function array>
 Target:	 [0.62648652]  Output:	 <built-in function array>
Training:
 The Error at Epoch:	100		  is 	114.98409231622111
The  Error at Epoch:	1000	  is 	120.69737604092626
The  Error at Epoch:	10000	  is 	122.02882564054467
The  Error at Epoch:	100000	  is 	127.55220434473594
After Training
 Target:	[-0.98941767]	 Output:	 [-160.86787607]
 Target:	[0.83674091]	 Output:	 [163.95659128]
 Target:	[0.60522089]	 Output:	 [130.89515653]
 Target:	[-0.04166399]	 Output:	 [-13.22351619]
 Target:	[0.01082842]	 Output:	 [27.209707]
 Target:	[0.16532802]	 Output:	 [93.15853283]
 Target:	[0.77184429]	 Output:	 [118.75539951]
 Target:	[0.38563437]	 Output:	 [96.12394866]
 Target:	[0.96589601]	 Output:	 [163.04742039]
 Target:	[0.76034248]	 Output:	 [148.72382358]
 Target:	[-0.69578306]	 Output:	 [-164.32842632]
 Target:	[-0.75227543]	 Output:	 [-164.04409644]
 Target:	[0.04914535]	 Output:	 [12.7650663]
 Target:	[0.27854935]	 Output:	 [84.3610718]
 Target:	[0.96979258]	 Output:	 [154.46097913]
 Target:	[-0.99998405]	 Output:	 [-161.85283033]
 Target:	[0.61800438]	 Output:	 [130.01045045]
 Target:	[0.04099338]	 Output:	 [32.23550878]
 Target:	[0.99802653]	 Output:	 [161.79141136]
 Target:	[-0.83430377]	 Output:	 [-156.41964888]
 Target:	[0.78152145]	 Output:	 [164.0688407]
 Target:	[0.99925722]	 Output:	 [160.37001644]
 Target:	[0.40716821]	 Output:	 [86.19517618]
 Target:	[0.922661]	 Output:	 [158.99162269]
 Target:	[0.82734596]	 Output:	 [138.06852219]
 Target:	[0.19067634]	 Output:	 [64.70905472]
 Target:	[0.99915269]	 Output:	 [159.2227289]
 Target:	[-0.92238788]	 Output:	 [-163.14084149]
 Target:	[0.99704937]	 Output:	 [162.51398216]
 Target:	[-0.83913277]	 Output:	 [-152.35380588]
 Target:	[-0.9987133]	 Output:	 [-161.71529453]
 Target:	[-0.90435724]	 Output:	 [-163.406472]
 Target:	[0.55174816]	 Output:	 [129.64998779]
 Target:	[0.75256962]	 Output:	 [119.32757831]
 Target:	[-0.55706533]	 Output:	 [-121.67482244]
 Target:	[0.99128204]	 Output:	 [157.68412565]
 Target:	[-0.54088094]	 Output:	 [-138.10944042]
 Target:	[-0.8186557]	 Output:	 [-147.35417171]
 Target:	[0.95022785]	 Output:	 [143.7602468]
 Target:	[-0.77454281]	 Output:	 [-149.21050197]
 Target:	[-0.99611228]	 Output:	 [-159.07477735]
 Target:	[0.34527484]	 Output:	 [84.9853508]
 Target:	[-0.65006453]	 Output:	 [-139.37915708]
 Target:	[-0.54309955]	 Output:	 [-141.34537563]
 Target:	[0.44812125]	 Output:	 [123.48192304]
 Target:	[-0.15699366]	 Output:	 [-71.80842205]
 Target:	[-0.60967831]	 Output:	 [-148.1146802]
 Target:	[0.47334094]	 Output:	 [108.92820517]
 Target:	[0.19830674]	 Output:	 [60.80693906]
 Target:	[0.92241064]	 Output:	 [158.23141412]
 Target:	[0.92423101]	 Output:	 [153.82704675]
 Target:	[0.9589982]	 Output:	 [158.32730997]
 Target:	[0.99999352]	 Output:	 [161.84330927]
 Target:	[0.67009611]	 Output:	 [136.60557708]
 Target:	[0.5903386]	 Output:	 [148.10040107]
 Target:	[-0.97656491]	 Output:	 [-159.79365794]
 Target:	[0.85617538]	 Output:	 [150.40136632]
 Target:	[0.99925163]	 Output:	 [160.31088124]
 Target:	[0.8759887]	 Output:	 [156.83691634]
 Target:	[-0.99838048]	 Output:	 [-162.09739491]
 Target:	[-0.96841078]	 Output:	 [-163.04518897]
 Target:	[-0.85706014]	 Output:	 [-163.65517321]
 Target:	[-0.75903371]	 Output:	 [-163.87795053]
 Target:	[0.20501793]	 Output:	 [53.0960211]
 Target:	[-0.24665431]	 Output:	 [-85.575409]
 Target:	[0.14143793]	 Output:	 [41.4875488]
 Target:	[-0.953092]	 Output:	 [-144.84163414]
 Target:	[0.06112645]	 Output:	 [13.46105691]
 Target:	[-0.25867877]	 Output:	 [-109.67262404]
 Target:	[0.25228383]	 Output:	 [87.17907185]
 Target:	[0.78981334]	 Output:	 [155.15925754]
 Target:	[0.79030743]	 Output:	 [133.14436451]
 Target:	[-0.5542262]	 Output:	 [-113.51306646]
 Target:	[0.96950204]	 Output:	 [152.79417921]
 Target:	[-0.16393051]	 Output:	 [-53.61040327]
 Target:	[-0.5886212]	 Output:	 [-139.30618321]
 Target:	[0.51663102]	 Output:	 [117.89839091]
 Target:	[-0.96879219]	 Output:	 [-163.10930889]
 Target:	[-0.63108477]	 Output:	 [-141.73559674]
 Target:	[-0.35470677]	 Output:	 [-90.15073811]
 Target:	[0.08967533]	 Output:	 [52.98438876]
 Target:	[0.45392166]	 Output:	 [103.69969508]
 Target:	[0.90680194]	 Output:	 [157.31602807]
 Target:	[0.99518979]	 Output:	 [162.02061835]
 Target:	[-0.11603368]	 Output:	 [-26.58505658]
 Target:	[-0.92141789]	 Output:	 [-159.40311033]
 Target:	[0.75849012]	 Output:	 [153.03276342]
 Target:	[-0.30737983]	 Output:	 [-88.83795637]
 Target:	[-0.47121727]	 Output:	 [-120.3019962]
 Target:	[-0.92331923]	 Output:	 [-162.85398864]
 Target:	[-0.16031707]	 Output:	 [-75.97869539]
 Target:	[-0.08363723]	 Output:	 [-41.00109596]
 Target:	[0.8283952]	 Output:	 [163.92778438]
 Target:	[-0.21653286]	 Output:	 [-64.02611478]
 Target:	[0.99318018]	 Output:	 [158.30468368]
 Target:	[0.99346102]	 Output:	 [159.68908618]
